Mass,Intensity,Charge,mz
8560.546735032069,138505252.74,6.0,1427.5976433654032
8515.540545032069,6543345.38,6.0,1420.0966116987365
8485.52228503207,3833477.57,6.0,1415.0935683654034
8544.527295032069,3815199.21,6.0,1424.9277366987367
4463.3536550320705,614257.81,3.0,1488.4564350320702
6526.42566503207,709150.84,5.0,1306.09139303207
4560.40493503207,564679.2,3.0,1520.8068616987366
4560.40414503207,581069.25,4.0,1140.85690503207
4463.35237503207,221719.85,4.0,1116.59396253207
2097.17564503207,205924.93,2.0,1049.0917350320701
8131.32325503207,144990.96,5.0,1627.07091103207
3983.1434850320697,206671.85,2.0,1992.07565503207
7862.141275032071,132379.06,5.0,1573.23451503207
8453.49678503207,811587.41,6.0,1409.7559850320702
6464.38416503207,252348.36,4.0,1616.85191003207
4693.495715032071,176997.93,3.0,1565.17045503207
5066.7285450320705,431592.17,3.0,1689.5813983654034
6599.45289503207,308128.59,4.0,1650.61909253207
8469.496545032069,598932.2,6.0,1412.4226116987365
8400.50441503207,363978.73,6.0,1400.9239233654034
6527.43363503207,340687.02,4.0,1632.61427753207
5259.72889503207,119530.72,4.0,1315.68809253207
1918.09477503207,106502.69,2.0,959.5513000320699
6826.577725032071,141822.95,4.0,1707.4003000320702
4536.39189503207,90000.92,3.0,1512.80251503207
6020.206185032071,198239.85,4.0,1505.8074150320701
3451.82311503207,122604.88,3.0,1151.2795883654035
4630.481745032071,99539.24,4.0,1158.3763050320701
5016.64579503207,103390.68,4.0,1254.91731753207
1247.70729503207,32954.67,1.0,1247.70729503207
8412.48680503207,348168.55,6.0,1402.9209883654034
6713.49311503207,140388.03,4.0,1679.12914753207
8244.40522503207,165044.03,5.0,1649.68730503207
6954.63717503207,116761.32,4.0,1739.41516253207
3711.9729250320697,73721.89,3.0,1237.9961916987368
8068.29537503207,133231.67,5.0,1614.46533503207
3571.89898503207,76968.41,2.0,1786.4534050320701
1972.09242503207,53086.12,2.0,986.5501250320699
1092.6267650320701,53902.1,1.0,1092.6267650320701
5563.01650503207,110873.0,4.0,1391.50999503207
6436.39363503207,141345.4,4.0,1609.85427753207
4308.26945503207,33200.76,2.0,2154.63864003207
7239.792015032071,141577.8,5.0,1448.76466303207
5131.6722750320705,105994.09,4.0,1283.67393753207
6234.334745032071,144038.71,4.0,1559.3395550320702
3380.78644503207,44803.51,3.0,1127.6006983654033
8284.429515032069,60477.79,5.0,1657.6921630320699
1264.7337450320701,55320.18,1.0,1264.7337450320701
8428.501435032069,320687.6,6.0,1405.5900933654034
7840.123705032071,76783.55,5.0,1568.8310010320702
3544.9110750320697,104331.3,2.0,1772.95945003207
5137.766275032071,155059.98,3.0,1713.260641698737
4069.20450503207,342808.59,3.0,1357.07338503207
3466.8347150320697,129810.81,3.0,1156.28345503207
3323.76576503207,40890.12,3.0,1108.5938050320701
7797.118555032071,114044.35,5.0,1560.2299710320701
3903.0807550320696,72811.85,2.0,1952.04429003207
4165.2474850320705,159332.95,3.0,1389.0877116987367
3840.06677503207,91247.74,3.0,1280.6941416987368
3743.0346550320696,28989.34,2.0,1872.02124003207
3598.8903350320697,83224.52,3.0,1200.30199503207
2540.34946503207,42361.88,2.0,1270.67864503207
4409.339175032071,88058.7,3.0,1470.4516083654034
5472.91285503207,90772.09,4.0,1368.98408253207
4081.1979250320696,44993.03,2.0,2041.10287503207
4919.6602850320705,325756.17,3.0,1640.5586450320702
1220.7203350320701,94200.18,1.0,1220.7203350320701
3859.0684950320697,41453.24,2.0,1930.03816003207
7625.99347503207,96396.3,5.0,1526.00495503207
5456.89550503207,95120.49,4.0,1364.97974503207
5194.78757503207,96823.71,3.0,1732.2677416987367
4731.51761503207,79983.92,4.0,1183.63527253207
2124.1634350320696,45639.56,2.0,1062.58563003207
3999.1389350320696,20713.88,2.0,2000.07338003207
6640.457915032071,70568.74,5.0,1328.89784303207
4395.3024250320705,92218.19,3.0,1465.7726916987367
4165.24976503207,32194.91,2.0,2083.12879503207
6457.3696750320705,71143.61,5.0,1292.2801950320702
1947.11886503207,26272.98,2.0,974.06334503207
3972.15289503207,290556.27,3.0,1324.7228483654035
6392.399405032071,59296.86,4.0,1598.8557200320702
3825.05640503207,81332.19,3.0,1275.6906850320702
1690.96919503207,34895.15,2.0,845.9885100320699
6911.5692350320705,107443.26,5.0,1383.12010703207
2518.36264503207,70009.65,2.0,1259.68523503207
7941.228615032071,57380.91,5.0,1589.0519830320702
6042.18791503207,91264.54,4.0,1511.30284753207
3494.82880503207,151175.17,3.0,1165.6148183654034
3588.9261050320697,33330.59,2.0,1794.96696503207
3801.04251503207,63863.51,2.0,1901.02517003207
8024.284165032071,71099.72,5.0,1605.66309303207
2989.61420503207,120422.64,2.0,1495.3110150320701
7082.72492503207,52924.8,4.0,1771.43710003207
5088.66480503207,52456.88,4.0,1272.92207003207
3338.7782450320697,48747.46,3.0,1113.59796503207
7211.77389503207,65294.15,4.0,1803.69934253207
5322.87973503207,67832.05,4.0,1331.47580253207
2326.22077503207,48186.01,2.0,1163.61430003207
5500.90810503207,81999.45,4.0,1375.98289503207
5216.723065032071,86953.38,4.0,1304.9366350320702
7711.08486503207,73010.95,5.0,1543.02323303207
3717.0187050320696,23795.47,2.0,1859.01326503207
4280.276315032071,21486.01,2.0,2140.64207003207
4152.22250503207,90281.24,3.0,1384.7460516987367
7696.08116503207,65026.61,5.0,1540.02249303207
5231.73629503207,47922.33,4.0,1308.68994253207
7649.98762503207,130247.8,5.0,1530.80378503207
6582.44658503207,60701.75,5.0,1317.29557703207
4758.50592503207,77502.56,4.0,1190.38235003207
3429.88508503207,107663.01,2.0,1715.4464550320702
3673.00630503207,47071.26,2.0,1837.0070650320702
7439.93636503207,112988.78,5.0,1488.79353303207
3673.0039050320697,78692.63,3.0,1225.0065183654033
5692.05859503207,39593.81,3.0,1898.0247483654034
1562.91235503207,25716.93,2.0,781.96009003207
7512.92967503207,102621.25,5.0,1503.39219503207
3394.79290503207,109283.86,3.0,1132.2695183654034
8187.36533503207,42364.76,5.0,1638.2793270320701
6641.46578503207,59292.03,4.0,1661.12231503207
1734.98252503207,26524.83,2.0,867.9951750320699
2305.23812503207,41436.46,2.0,1153.1229750320701
3422.7867950320697,75471.03,3.0,1141.60081503207
7763.07237503207,86720.72,5.0,1553.42073503207
6782.531825032071,103448.51,5.0,1357.3126250320702
7975.22354503207,116081.93,5.0,1595.85096903207
8214.35352503207,57844.74,5.0,1643.67696503207
5563.01650503207,38563.13,3.0,1855.0107183654034
3867.0569950320696,55905.46,3.0,1289.6908816987366
6303.353035032071,65025.62,4.0,1576.5941275320702
4253.28977503207,50568.99,4.0,1064.07831253207
4806.57756503207,168186.72,3.0,1602.86440503207
6684.46844503207,45938.92,4.0,1671.87298003207
3110.61892503207,30694.77,2.0,1555.81337503207
3188.74513503207,79009.8,2.0,1594.87648003207
3473.89828503207,19649.42,2.0,1737.45305503207
5913.14380503207,89617.32,4.0,1479.04182003207
1933.1085650320701,40966.6,2.0,967.05819503207
2212.19830503207,22405.99,2.0,1106.6030650320702
6912.58149503207,41056.04,4.0,1728.90124253207
4024.1647450320697,85437.85,3.0,1342.0601316987368
1303.7570750320701,45135.84,1.0,1303.7570750320701
6481.41234503207,49537.87,4.0,1621.10895503207
4888.55293503207,58474.17,3.0,1630.1895283654035
4989.65709503207,263929.94,4.0,1248.17014253207
4759.51775503207,41633.48,3.0,1587.1778016987369
5885.15403503207,69614.47,4.0,1472.04437753207
6656.476635032071,51099.88,4.0,1664.8750275320701
7599.00261503207,43652.24,5.0,1520.60678303207
3371.85765503207,34481.16,2.0,1686.4327400320701
8040.30203503207,85023.99,5.0,1608.8666670320702
6371.34437503207,33403.98,5.0,1275.07513503207
4394.29502503207,23671.1,4.0,1099.32962503207
8284.43658503207,83284.94,6.0,1381.5792850320702
6279.35143503207,49708.37,4.0,1570.59372753207
6065.22488503207,97332.76,4.0,1517.06209003207
5021.7338750320705,43394.22,3.0,1674.5831750320701
3059.64661503207,82496.68,2.0,1530.32722003207
2189.20784503207,25866.97,2.0,1095.1078350320702
5449.9358850320705,36364.41,3.0,1817.3171783654034
7813.13910503207,39094.25,5.0,1563.43408103207
6127.27735503207,39011.46,4.0,1532.57520753207
3801.04015503207,53453.27,3.0,1267.6852683654033
6870.59142503207,52617.94,4.0,1718.40372503207
5043.67247503207,61478.99,4.0,1261.67398753207
7925.2149750320705,64753.1,5.0,1585.84925503207
2151.1871550320698,13598.84,2.0,1076.09749003207
6612.46042503207,76071.15,5.0,1323.29834503207
7739.07630503207,63658.73,5.0,1548.62152103207
6414.36371503207,33988.27,5.0,1283.67900303207
7524.9497450320705,120503.38,5.0,1505.79620903207
5103.67920503207,44812.09,4.0,1276.67567003207
2726.4825750320697,64017.55,3.0,909.4994083654033
7582.98345503207,78830.76,5.0,1517.40295103207
4972.63476503207,62172.75,4.0,1243.91456003207
4097.1993850320705,52231.44,3.0,1366.4050116987369
6322.36912503207,48917.74,4.0,1581.34815003207
4081.19658503207,97668.04,3.0,1361.0707450320701
3195.67030503207,18634.13,3.0,1065.8953183654035
4844.5447550320705,27319.71,4.0,1211.89205753207
6782.534125032071,43166.28,4.0,1696.3894000320702
2006.1324250320702,60927.77,2.0,1003.57012503207
6371.34795503207,59012.27,4.0,1593.59285753207
1450.83705503207,26071.96,2.0,725.92244003207
8460.45919503207,39027.17,5.0,1692.8980990320701
3782.00108503207,76657.08,3.0,1261.3389116987369
5527.93499503207,92225.99,4.0,1382.73961753207
3365.76604503207,39678.99,3.0,1122.5938983654034
7424.91972503207,74971.03,5.0,1485.7902050320702
1188.72252503207,10887.51,1.0,1188.72252503207
7211.77075503207,95910.66,5.0,1443.16041103207
6611.453665032071,38807.97,4.0,1653.6192850320701
2647.4038750320697,63034.3,2.0,1324.20585003207
2239.19062503207,24209.41,2.0,1120.09922503207
3753.97487503207,71513.64,3.0,1251.9968416987367
934.55923503207,38606.86,1.0,934.55923503207
4887.54810503207,48113.55,4.0,1222.64289503207
4307.300115032071,18201.58,4.0,1077.5808975320701
2006.13389503207,92174.23,1.0,2006.13389503207
1847.06185503207,26241.39,2.0,924.03484003207
7296.82868503207,84497.44,5.0,1460.17199703207
5322.88005503207,45034.94,3.0,1774.96523503207
5799.113695032071,56369.05,4.0,1450.5342925320701
6165.26081503207,51797.52,4.0,1542.07107253207
1303.7577950320701,20960.17,2.0,652.38281003207
3640.8934850320697,208066.53,3.0,1214.30304503207
3726.9840350320696,50000.47,3.0,1242.99989503207
4860.56013503207,49647.93,4.0,1215.89590253207
7497.95613503207,88373.84,5.0,1500.39748703207
8172.34412503207,41540.47,5.0,1635.2750850320701
7281.79275503207,55753.68,5.0,1457.16481103207
5818.07449503207,42546.19,4.0,1455.27449253207
4533.39774503207,28602.08,4.0,1134.10530503207
5371.81324503207,61734.82,4.0,1343.70918003207
5344.82090503207,52900.97,4.0,1336.96109503207
2411.3090650320696,34844.46,2.0,1206.15844503207
6582.4495650320705,38019.27,4.0,1646.36826003207
1876.08475503207,37643.81,2.0,938.5462900320699
4701.48406503207,22473.28,4.0,1176.12688503207
5543.95932503207,56640.05,4.0,1386.74570003207
1876.08426503207,36300.01,1.0,1876.08426503207
5238.80031503207,26397.18,3.0,1746.93865503207
6103.23896503207,63038.69,4.0,1526.56561003207
7480.92804503207,77140.82,5.0,1496.99186903207
6998.65399503207,53099.28,4.0,1750.41936753207
8215.351605032069,54218.27,6.0,1370.0651216987367
6868.57586503207,63541.03,5.0,1374.52143303207
3499.91543503207,29247.91,2.0,1750.4616300320702
5835.075205032071,35932.07,3.0,1945.696951698737
1220.72134503207,20215.42,2.0,610.86458503207
2147.19668503207,13919.93,1.0,2147.19668503207
6755.54383503207,55916.69,5.0,1351.91502703207
764.44279503207,30593.34,1.0,764.44279503207
4069.2052150320696,101580.31,2.0,2035.10652003207
720.4295750320699,71206.8,1.0,720.4295750320699
7339.840865032071,78742.84,5.0,1468.7744330320702
3238.67692503207,20521.42,3.0,1080.2308583654035
1434.85085503207,12287.88,2.0,717.92934003207
6885.589965032071,58046.66,5.0,1377.92425303207
4963.67361503207,23719.36,3.0,1655.22975503207
1321.7957950320701,11576.68,2.0,661.40181003207
8404.452035032069,28100.11,5.0,1681.69666703207
5110.742475032071,23334.04,3.0,1704.2527083654036
8327.433255032069,33820.44,5.0,1666.29291103207
7298.80878503207,32044.19,4.0,1825.45806503207
7025.660895032071,23991.51,4.0,1757.1710925320701
4179.24365503207,20047.13,4.0,1045.56678253207
2102.17748503207,18077.02,1.0,2102.17748503207
3996.16918503207,47627.55,3.0,1332.7282783654034
4368.31492503207,78597.5,3.0,1456.7768583654033
1775.01367503207,18482.16,2.0,888.01075003207
4731.5209950320705,30305.01,3.0,1577.8455483654034
6256.31255503207,32846.31,4.0,1564.83400753207
1289.7697750320701,10460.27,2.0,645.38880003207
699.4206650320699,17253.79,1.0,699.4206650320699
1921.10338503207,24954.48,1.0,1921.10338503207
4863.600515032071,28264.69,3.0,1621.8720550320702
1478.86439503207,10077.17,2.0,739.9361100320699
7125.70512503207,30808.83,4.0,1782.18215003207
1947.11839503207,19278.37,1.0,1947.11839503207
7512.93503503207,24906.67,4.0,1878.98962753207
1188.72304503207,12171.07,2.0,594.86543503207
6212.30768503207,34998.76,4.0,1553.83279003207
4674.49684503207,35251.63,4.0,1169.38008003207
6482.41225503207,26185.37,5.0,1297.28871103207
6684.46753503207,54273.59,5.0,1337.69976703207
747.4164250320699,11541.89,1.0,747.4164250320699
3544.91106503207,13246.0,3.0,1182.30890503207
3522.84682503207,33831.55,3.0,1174.9541583654034
1264.73458503207,9625.6,2.0,632.87120503207
1249.71507503207,9877.81,2.0,625.3614500320699
5058.68150503207,23902.71,4.0,1265.42624503207
6755.54240503207,21591.68,4.0,1689.64147003207
2439.30168503207,37040.96,2.0,1220.1547550320702
1820.07121503207,25900.21,2.0,910.53952003207
7252.780525032071,46257.04,5.0,1451.36236503207
5763.09232503207,21810.51,3.0,1921.7026583654033
4368.3149150320705,19471.73,4.0,1092.8345975320701
1647.97328503207,15467.99,2.0,824.4905550320699
4659.48128503207,21561.5,4.0,1165.62619003207
5869.13746503207,53193.31,4.0,1468.04023503207
6885.5912350320705,25095.51,4.0,1722.15367753207
1017.5957350320699,38582.82,1.0,1017.5957350320699
804.4688450320699,19272.34,1.0,804.4688450320699
3300.82368503207,16023.94,3.0,1100.9464450320702
5808.08599503207,20694.16,3.0,1936.7005483654034
1577.92309503207,25379.53,2.0,789.4654600320699
7312.851885032071,52399.6,5.0,1463.3766370320702
3238.67696503207,21549.47,2.0,1619.84239503207
6228.32681503207,20931.21,5.0,1246.47162303207
1605.92419503207,50458.08,2.0,803.4660100320699
592.3357350320699,16283.14,1.0,592.3357350320699
7239.78991503207,20597.72,4.0,1810.70334753207
6510.42214503207,26339.92,4.0,1628.36140503207
6669.48364503207,30796.05,4.0,1668.12678003207
7195.78076503207,74654.33,5.0,1439.9624130320701
3612.89745503207,47890.13,3.0,1204.9710350320702
6213.30855503207,32247.73,5.0,1243.46797103207
2034.1292750320702,28181.61,1.0,2034.1292750320702
2840.5057450320696,16471.01,3.0,947.5071316987365
2031.1630550320701,31565.36,2.0,1016.08544003207
8355.464945032068,62286.14,6.0,1393.41734503207
7468.92451503207,87909.29,5.0,1494.59116303207
2668.45866503207,15479.29,3.0,890.1581050320699
6499.422055032071,21654.65,5.0,1300.6906710320702
2761.44512503207,66136.1,2.0,1381.22647503207
4815.54188503207,24856.29,4.0,1204.64134003207
7126.70545503207,130568.79,5.0,1426.14735103207
1048.62898503207,9769.57,1.0,1048.62898503207
8078.278365032071,41533.86,6.0,1347.2195816987369
4930.65532503207,21526.49,3.0,1644.2236583654035
8256.37662503207,41775.71,6.0,1376.90262503207
4994.69688503207,24746.33,3.0,1665.5708450320699
6739.52166503207,45507.97,5.0,1348.71059303207
6927.63470503207,31005.93,6.0,1155.4456383654033
6343.35301503207,23365.73,4.0,1586.59412253207
493.26828503207,22246.06,1.0,493.26828503207
2080.15386503207,28360.51,2.0,1040.58084503207
7267.806885032071,30603.6,5.0,1454.3676370320702
6656.4703750320705,41252.96,5.0,1332.10033503207
2348.2495150320697,19311.59,1.0,2348.2495150320697
4846.63591503207,26279.28,3.0,1616.2171883654034
8384.49557503207,83740.14,6.0,1398.2557833654034
3210.68534503207,16899.38,3.0,1070.9003316987369
7400.85711503207,49915.72,5.0,1480.97768303207
7024.654195032071,76125.8,5.0,1405.73709903207
2304.23780503207,20441.76,1.0,2304.23780503207
6000.19672503207,37306.41,4.0,1500.80505003207
1803.0503850320702,42043.56,2.0,902.02910503207
3344.8381850320698,19387.27,2.0,1672.92300503207
6981.65285503207,49028.37,5.0,1397.13683103207
4124.23025503207,35547.45,3.0,1375.4153016987366
7083.70806503207,79778.54,5.0,1417.5478730320701
8025.28061503207,29938.54,6.0,1338.3866233654035
1478.86295503207,36534.94,1.0,1478.86295503207
9630.05491503207,34378.98,6.0,1605.8490066987367
2348.2519950320698,28095.5,2.0,1174.62991003207
6839.56385503207,26599.03,5.0,1368.71903103207
3914.2511350320697,48588.2,3.0,1305.4222616987367
25568.62747503207,44446.44,18.0,1421.431138920959
9939.81109503207,30085.97,7.0,1420.8368636034986
6282.39110503207,15185.97,5.0,1257.28448103207
8368.476085032069,44235.37,6.0,1395.5858683654033
2906.5387750320697,25754.04,2.0,1453.77330003207
6939.59301503207,21573.21,5.0,1388.72486303207
1552.83539503207,15906.35,1.0,1552.83539503207
8172.345655032071,46324.64,6.0,1362.8974633654034
8040.28328503207,26968.49,6.0,1340.8870683654034
16920.94218503207,451978.15,12.0,1411.00235503207
7453.93064503207,31833.95,5.0,1491.59238903207
15120.46093503207,35218.62,11.0,1375.5035623047975
5673.049175032071,48723.56,4.0,1419.0181625320702
1169.2785950320701,30942.17,1.0,1169.2785950320701
8243.37548503207,21049.57,6.0,1374.7357683654034
15706.944275032069,22232.84,11.0,1428.8202295775245
6430.44033503207,21814.85,5.0,1286.89432703207
11619.17139503207,27774.97,8.0,1453.2782712820701
2692.42614503207,22747.87,2.0,1346.7169850320702
11136.865055032069,61402.04,8.0,1392.98997878207
21449.32133503207,65826.18,15.0,1430.8953923654035
4352.292555032071,24447.3,3.0,1451.4360683654036
4212.27013503207,52156.49,3.0,1404.7619283654035
16784.94511503207,49269.34,12.0,1399.6692658654035
25220.41497503207,36273.18,18.0,1402.08600003207
17586.28084503207,37659.3,12.0,1466.4472433654034
21768.35093503207,35454.2,15.0,1452.1640323654035
14497.539965032069,48459.69,10.0,1450.66103903207
16722.83803503207,39464.48,12.0,1394.4936758654035
17103.09475503207,26462.26,12.0,1426.1817358654034
7118.40381503207,24842.61,20.0,356.87762453207
8097.32558503207,24121.83,6.0,1350.3941183654033
33558.956375032074,40339.83,24.0,1399.25568128207
18468.476935032068,50720.06,13.0,1421.5823719551468
38722.46936503207,40160.0,27.0,1435.1360302172552
17021.071535032068,614479.87,12.0,1419.34646753207
14554.587275032069,18387.15,10.0,1456.36577003207
32981.689655032074,29096.81,23.0,1434.9505132929396
25847.28255503207,34432.28,16.0,1616.3999956570701
8586.55692503207,37660.37,6.0,1431.9326750320702
5771.1125850320705,38453.06,4.0,1443.53401503207
1595.05196503207,25875.03,1.0,1595.05196503207
11445.06096503207,45795.79,8.0,1431.51446753207
17147.02217503207,40294.41,12.0,1429.8423541987368
36038.89908503207,48241.78,25.0,1442.52347543207
22008.41160503207,28153.87,15.0,1468.1680770320702
18034.96448503207,38124.62,13.0,1388.2352604166854
23364.61854503207,28258.37,16.0,1461.23349503207
8655.755615032069,47839.57,6.0,1443.46579003207
18144.472015032068,23050.88,13.0,1396.6589165705316
28699.00044503207,38044.47,20.0,1435.90745603207
30478.46624503207,18707.04,21.0,1452.315368841594
28666.983835032068,34605.98,20.0,1434.30662553207
11283.70589503207,24994.27,8.0,1411.34508378207
4619.45509503207,19695.89,3.0,1540.4902483654032
41707.602245032074,36320.65,29.0,1439.1662533079323
16001.70029503207,26737.87,12.0,1334.3988641987366
41765.531085032075,40158.74,29.0,1441.1637995148287
36011.71380503207,36252.77,25.0,1441.43606423207
16879.95289503207,430933.56,12.0,1407.5865808654034
2975.10004503207,18792.91,2.0,1488.05393503207
4493.35510503207,23868.58,3.0,1498.4569183654035
8572.55684503207,30627.42,6.0,1429.5993283654034
7382.8314050320705,27247.09,5.0,1477.37254103207
17858.30173503207,14918.52,13.0,1374.6458181089931
12713.797095032069,32752.43,9.0,1413.5399661431811
33027.59707503207,24431.47,23.0,1436.9464880755481
15410.389625032069,37701.23,11.0,1401.8607159411608
7565.00609503207,15780.22,5.0,1513.80747903207
30124.95722503207,33745.78,21.0,1435.481605984451
41632.19663503207,30396.25,29.0,1436.5660598596562
35746.86077503207,39144.79,25.0,1430.84194303207
40280.020405032075,36676.59,28.0,1439.5439886034987
23061.48500503207,26734.29,16.0,1442.2876487820702
16625.29004503207,23231.5,11.0,1512.3062086684338
21728.37663503207,33094.27,15.0,1449.49907903207
8907.71194503207,27944.12,6.0,1485.4585116987369
10340.755045032069,22204.19,7.0,1478.1145707463556
34575.58439503207,26881.82,24.0,1441.6151821154033
8811.642575032069,24199.63,6.0,1469.44695003207
22899.33415503207,30547.93,16.0,1432.15322065707
2666.42674503207,22503.87,2.0,1333.71728503207
21495.11252503207,26191.41,15.0,1433.9481383654033
42961.921625032075,30795.0,30.0,1433.0382850320702
19025.54588503207,19761.29,13.0,1464.4338296474546
30072.44368503207,25757.68,21.0,1432.9809612225463
34431.24271503207,25124.59,24.0,1435.6009454487366
11190.99573503207,20772.42,8.0,1399.75631378207
24534.48040503207,19115.62,17.0,1444.153270914423
42864.76588503207,24997.98,30.0,1429.7997603654035
38771.657355032075,22076.55,27.0,1436.9578076246628
30234.66403503207,21979.43,21.0,1440.7057397939748
20049.70559503207,26771.1,14.0,1433.0576657463557
15342.37826503207,19873.57,11.0,1395.67786503207
23658.736575032068,10969.71,17.0,1392.6389279732464
889.5330150320699,11217.32,1.0,889.5330150320699
1451.4431350320701,10637.38,1.0,1451.4431350320701
16700.87598503207,19517.53,12.0,1392.6635050320701
20060.36815503207,20930.18,14.0,1433.8192771749273
9917.048095032069,519159.86,7.0,1417.5850064606414
11366.334825032069,21342.12,8.0,1421.67370003207
11518.44790503207,14361.33,8.0,1440.68783503207
9996.475155032069,11964.24,7.0,1428.9317293177842
7037.65425503207,225785.26,5.0,1408.33711103207
5711.04112503207,11125129.12,4.0,1428.51615003207
17066.15516503207,5227891.07,12.0,1423.1034366987367
17133.11428503207,6600935.56,12.0,1428.6833633654032
2960.7324850320697,11080.81,2.0,1480.87015503207
4191.00243503207,12734.95,3.0,1397.67269503207
